Campo_ID;Campo;Descrizione
C77;Superficie_alterata_dal_consumo_di_suolo_100m_[%];Superficie impattata dalla presenza di coperture artificiali considerando una distanza (buffer) di 100 metri [%]
C78;Superficie_alterata_dal_consumo_di_suolo_200m_[ha];Superficie impattata dalla presenza di coperture artificiali considerando una distanza (buffer) di 200 metri [ha]
C79;Superficie_non_alterata_dal_consumo_di_suolo_200m_[ha];Superficie non impattata dalla presenza di coperture artificiali considerando una distanza (buffer) di 200 metri [ha]
C80;Superficie_alterata_dal_consumo_di_suolo_200m_[%];Superficie impattata dalla presenza di coperture artificiali considerando una distanza (buffer) di 200 metri [%]
C81;Sup_corpi_idrici[ha];Superficie corpi idrici permanenti da HRL Copernicus 2012 [ha]
C82;Perc_consumato_netto_corpi_idrici[%];Percentuale di suolo consumato escludendo dal calcolo la superficie corpi idrici permanenti (da HRL Copernicus 2012) [%]
C83;CLASSE_COMUNI;Classificazione dei comuni proposta dal Dipartimento per lo Sviluppo e la Coesione Economica secondo livelli di perifericità, ovvero di distanza dai centri dotati di infrastrutture in grado di offrire servizi al cittadino.
C84;Zona_altimetrica;Classificazione per fasce altimetriche ISTAT.
C85;TA;Area Totale (somma delle aree dei pixel) del limite amministrativo considerato [ha].
C86;LCPI;Largest Class Patch Index: percentuale occupata dalla patch di dimensione più grande rispetto alla superficie totale consumata [%].
C87;Edclass;Edge Density, densità dei margini urbani: lunghezza totale dei margini delle classe consumata sulla somma totale della superficie della stessa classe [m/ha].
C88;RMPS;Residual Mean Patch Size: dimensione media dei poligoni di suolo consumato, con l'esclusione della patch di dimensione maggiore [ha].
C89;POP_;Popolazione residente all'anno di riferimento da rilevamento intercensuario ISTAT .
C90;DENSITA;Abitanti per ettaro, rispetto all'Area Totale (TA) [ab/ha].
C91;Indice_dispersione;Rapporto tra aree ad alta densità di urbanizzazione e aree ad alta e bassa densità [%].
C92;Classi;"Classificazione delle aree urbane secondo i valori degli indicatori del paesaggio:
11.  monocentriche sature; 12. monocentriche; 2.  monocentriche con tendenza alla dispersione; 3. comuni con un tessuto urbano di tipo diffuso; 4. comuni con un tessuto urb"
C93;Built20m_class_dens1;Percentuale dell'area costruita (strato informativo built up con risoluzione spaziale 20 metri) rispetto alla superficie occupata dalla classe di densità 1 (aree prevalentemente naturali, non costruite o costruite a bassissima densità) [%].
C94;Built20m_class_dens2_3;Percentuale dell'area costruita (strato informativo built up con risoluzione spaziale 20 metri) rispetto alla superficie occupata dalla somma delle classi di densità 2 e 3 (aree a bassa ed alta densità) [%].
C95;Built5m_class_dens1;Percentuale dell'area costruita (Carta nazionale del consumo di suolo ad altissima risoluzione con risoluzione spaziale 5 metri) rispetto alla superficie occupata dalla classe di densità 1 (aree prevalentemente naturali, non costruite o costruite a bassissima densità) [%].
C96;Built5m_class_dens2_3;Percentuale dell'area costruita (Carta nazionale del consumo di suolo ad altissima risoluzione con risoluzione spaziale 5 metri) rispetto alla superficie occupata dalla somma delle classi di densità  2 e 3 (aree a bassa ed alta densità) [%].
C97;Area_class_dens1_ha;Area in ettari della classe di densità 1 relativa alle aree prevalentemente naturali, non costruite o costruite a bassissima densità di edificazione (ad esempio singoli manufatti o piccole infrastrutture), cioè tutte le zone dove il valore medio di artificializzazione in un’area circostante di raggio pari a 600 metri è compreso nell’intervallo 0-8% della superficie complessiva [ha] 
C98;Area_class_dens2_ha;Area in ettari della classe di densità 2 relativa alle aree urbanizzate a bassa densità, cioè tutte le zone dove il valore medio di artificializzazione in un’area circostante di raggio pari a 600 metri è compreso nell’intervallo 35-100% della superficie complessiva [ha].
C99;Area_class_dens3_ha;Area in ettari della classe di densità 3 relativa alle aree prevalentemente artificiali e costruite ad alta densità di urbanizzazione, cioè tutte le zone dove il valore medio di artificializzazione in un’area circostante di raggio pari a 600 metri è compreso nell’intervallo 8-35% della superficie complessiva [ha]. 
C100;Area_class_dens2_3_ha;Area in ettari della  somma delle classi di densità 2 e 3, cioè delle aree urbanizzate  [ha].
C101;Perc_ha1;Percentuale dell'area della classe 1 ( aree prevalentemente naturali, non costruite o costruite a bassissima densità), rispetto all'area totale comunale [%].
C102;Perc_ha2;Percentuale dell'area della classe 2 (aree urbanizzate a bassa densità), rispetto all'area totale comunale [%].
C103;Perc_ha3;Percentuale dell'area della classe 3 (aree prevalentemente artificiali e costruite ad alta densità di urbanizzazione), rispetto all'area totale comunale [%].
C104;Perc_ha2_3;Percentuale dell'area della classe 2 e 3 (somma delle classi 2 e 3), rispetto all'area totale comunale [%].
C105;PD;PD (Patch Density) Valore crescente all’aumentare del numero di patch nell’unità di area considerata e, quindi, crescente all’aumentare della frammentazione di un paesaggio.
C106;PLADJ;PLADJ (Percentage of Like Adjancencies) Percentuale delle adiacenze tra singoli elementi unitari della carta (pixel) di classe differente, valori crescenti sono rappresentativi di maggiore eterogeneità di un paesaggio.
C107;SHDI;SHDI (Shannon Diversity Index) Indicatore che combina l’abbondanza di una classe rispetto alle altre con l’omogeneità del paesaggio. Per una classe specifica misura la sua rarità nel paesaggio, calcolato su tutte le classi, come nel presente rapporto, misura il grado di diversità del paesaggio.
C108;MPA;MPA (Mean Patch Area) Area media delle patch di tutte le classi. A valori bassi corrispondono paesaggi frammentati [ha].
C109;MSI;MSI (Mean Shape Index) Indice di forma medio. Il valore cresce distanziandosi dall'unità tanto più la forma media delle patch si discosta dalla regolarità di una circonferenza (Indice di forma = 1).
C110;CARB_E _min;Variazione (€) dal 2012 al 2015 di carbonio stoccato nel suolo e nella vegetazione. Il valore di riferimento è di 12 € per ogni tonnellata di carbonio.
C111;CARB_E_max;Variazione (€) dal 2012 al 2015 di carbonio stoccato nel suolo e nella vegetazione. Il valore di riferimento è di 109 € per ogni tonnellata di carbonio.
C112;HABITAT_E;Variazione (€) dal 2012 al 2015 della qualità degli habitat. Il valore di riferimento è di 491 € per ettaro, moltiplicato per l'indice di qualità.
C113;PROD_AGR_E;Variazione (€) dal 2012 al 2015 della produzione agricola. Calcolata con l'utilizzo dei Valori Agricoli Medi.
C114;PROD_LEGN_E;Variazione (€) dal 2012 al 2015 della produzione legnosa. Calcolata con l'utilizzo dei Valori Agricoli Medi.
C115;IMPOL_E_min;Variazione (€) dal 2012 al 2015 dell'abbondanza di impollinatori. Il valore di riferimento è di 169,42 € per ettaro, moltiplicato per l'indice di abbondanza.
C116;IMPOL_E_max;Variazione (€) dal 2012 al 2015 dell'abbondanza di impollinatori. Il valore di riferimento è di 226,21 € per ettaro, moltiplicato per l'indice di abbondanza.
C117;EROS_E_min;Variazione (€) dal 2012 al 2015 di suolo eroso. Il valore di riferimento è di 44,64 € per ogni tonnellata di sedimenti.
C118;EROS_E_max;Variazione (€) dal 2012 al 2015 di suolo eroso. Il valore di riferimento è di 255,10 € per ogni tonnellata di sedimenti.
C119;N_E_min;Variazione (€) dal 2012 al 2015 di azoto di origine agricola che raggiunge i corpi idrici. Il valore di riferimento è di 2 € per ogni chilogrammo di azoto.
C120;N_E_max;Variazione (€) dal 2012 al 2015 di azoto di origine agricola che raggiunge i corpi idrici. Il valore di riferimento è di 4 € per ogni chilogrammo di azoto.
C121;P_E_min;Variazione (€) dal 2012 al 2015 di fosforo di origine agricola che raggiunge i corpi idrici. Il valore di riferimento è di 7,5 € per ogni chilogrammo di fosforo.
C122;P_E_max;Variazione (€) dal 2012 al 2015 di fosforo di origine agricola che raggiunge i corpi idrici. Il valore di riferimento è di 15 € per ogni chilogrammo di fosforo.
C123;INFILTR_E;Variazione (€) dell'infiltrazione nel suolo. Il valore di riferimento è di 6.500 € per ogni ettaro di suolo consumato.
C124;Tot_E_min;Totale della perdita di servizi ecosistemici usando i valori minimi di ogni servizio.
C125;Tot_E_max;Totale della perdita di servizi ecosistemici usando i valori massimi di ogni servizio.
